english,kanji,kana
big,大きい,おおきい
small,小さい,ちいさい
student,学生,がくせい
I,私,わたし
university,大学,だいがく
university student,大学生,だいがくせい
school-department,学部,がくぶ
Sunday,日曜日,にちようび
sun-exposure,日当たり,ひあたり
daily allowance,日当,にっとう
daily allowance,日当,にっとう
one-person,一人,ひとり
foreigner,外国人,がいこくじん
China (middle country),中国,ちゅか
this-year,今年,ことし
next-year,来年,らいねん
long,長い,ながい
to go out,出かける,でかける
wristwatch,腕時計,うでどけい
Monday,月曜日,げつようび
before,前,まえ
after,後,あと
time,時間,じかん
to see,見る,みる
to show,見せる,みせる
soil,土,つじ
construction-worker/laborer,土方,どかた
eastern-part,東部,とうぶ
squareish,四角い,しかくい
metal,金属,きんぞく
money,お金,おかね
Friday,金曜日,きんようび
Tuesday,火曜日,かようび
Wednesday,水曜日,すいようび
Thursday,木曜日,もくようび
Saturday,土曜日,どようび
What-day-of-the-week,何曜日,なんようび
What-time,何時,なんじ
one,一,いち
two,二,に
three,三,さん
four,四,よん
five,五,ご
six,六,ろく
seven,七,なな
eight,八,はち
nine,九,きゅう
ten,十,
to enter,入る,
entry-to-school,入学,にゅうがく
to insert,入れる,
tall,高い,たかい
to rise/swell-up,高まる,たかまる
well/healthy,元気,
outside,外,
teaspoon,小匙,こおさじ
tablespoon,大匙,おおさじ
underground-place,地下,
under,下,
next-month,来月,
yen,円,
child (long),子供,
child (short),子,
to talk,話す,はなす
telephone,電話,
woman,女の人,
girl,女の子,
man,男の人,
boy,男の子,
north,北,
south,南,
east,東,
west,西,
north-east,北東,
south-east,南東,
south-west,南西,
north-west,北西
one-hundred,百
AM,午前
PM,午後
to write,書く,かく
library,図書館,としょかん
full-name,名前
name,名前
school,学校
mountain,山
river,川
one thousand,千
water,水
half~,半
half-part,半分
half-year,半年
half-a-lifetime,半生,はんせい
to listen,聞く
to eat,食べる
car,車
train,電車,でんしゃ
what,何
ten-thousand,万
sea,海
overseas,海外
every day,毎日
every month,毎月
every year,毎年
weather,天気
tempura,天ぷら
mom,母
mother,お母さん
dad,父
father,お父さん
fire (short),火
fire (long),火事
big fire,大火事
right,右
left,左
left side,左側
right side,右側
to read,読む
friend,友達
Tomoda,友田
to rest/relax,休む
day-off,休み
rain,雨,あめ
light-rain,小雨
black rain,黒い雨
meeting,会議,かいぎ
sending-off-party,送別会,そうべつかい
association/socializing,付き合い
thing (intangible),事
same,同じ,おなじ
coworker,同僚,どうりょう
accident,事故,じこ
ethnic group,民族,みんぞく
people/citizens,民,たみ
to take the place of/substitute,代わる
to save (transitive),助ける
to save (intransitive),助かる
rise (of a movement)/rearing-one's-head,台頭
unorganized,片付けない
test,試験
blue,青い
place/location,場所
place(simple!),所,ところ
to sell,売る,うる
point of sales,売り場
to measure,計る,はかる
to measure(map),図る,はかる
to hold,持つ
to wait,待つ
tea,お茶
classical cafe,喫茶店
to begin (intransitive),始まる
to begin (transitive),始める
to give birth/bear(a child),産む,うむ
to grow (of moss etc),産す／生す,むす
last year,去年,きょねん
to leave/go-away or be distant,去る,さる
to reside,住む,すむ
living place,住む所,すむところ
to wear/put on,着る,きる
to arrive,着く,つく
thing (tangible),物,もの
food-thing,食べ物,たべもの
drink-thing,飲み物,のみもの
ornament,置物,おきもの
present,贈り物,おくりもの
little brother,弟,おとうと
to send,送る,おくる
heavy,重い,おもい
weight/sinker,重り,おもり
medicine,薬,くすり
ring finger,薬指,くすりゆぶ
